timestamp,value
25.765,-27.14
25.781,-51.5
25.796,-73.51
25.812,-91.56
25.828,-104.29
25.843,-110.93
25.859,-111.66
25.875,-107.72
25.890,-101.09
25.906,-93.82
25.921,-87.41
25.937,-82.38
25.953,-78.34
25.968,-74.37
25.984,-69.53
26.000,-63.16
26.015,-55.14
26.031,-45.78
26.046,-35.74
26.062,-26.0
26.078,-17.67
26.093,-11.99
26.109,-10.02
26.125,-12.37
26.140,-18.86
26.156,-28.43
26.171,-39.29
26.187,-49.34
26.203,-56.74
26.218,-60.44
26.234,-60.26
26.250,-56.87
26.265,-51.37
26.281,-44.9
26.296,-38.46
26.312,-32.77
26.328,-28.43
26.343,-25.94
26.359,-25.7
26.375,-27.82
26.390,-31.96
26.406,-37.31
26.421,-42.77
26.437,-47.29
26.453,-50.26
26.468,-51.66
26.484,-52.06
26.500,-52.31
26.515,-53.16
26.531,-54.88
26.546,-57.19
26.562,-59.19
26.578,-59.74
26.593,-57.81
26.609,-52.81
26.625,-44.86
26.640,-34.67
26.656,-23.34
26.671,-11.89
26.687,-1.06
26.703,8.85
26.718,17.79
26.734,25.75
26.750,32.54
26.765,37.87
26.781,41.46
26.796,43.34
26.812,43.82
26.828,43.46
26.843,42.81
26.859,42.17
26.875,41.59
26.890,40.92
26.906,40.04
26.921,38.92
26.937,37.65
26.953,36.31
26.968,34.94
26.984,33.46
27.000,31.76
27.015,29.76
27.031,27.41
27.046,24.7
27.062,21.61
27.078,18.12
27.093,14.29
27.109,10.29
27.125,6.4
27.140,2.9
27.156,0.06
27.171,-1.93
27.187,-2.85
27.203,-2.42
27.218,-0.3
27.234,3.72
27.250,9.64
27.265,17.11
27.281,25.49
27.296,34.05
27.312,42.12
27.328,49.24
27.343,55.13
27.359,59.67
27.375,62.74
27.390,64.15
27.406,63.77
27.421,61.52
27.437,57.57
27.453,52.33
27.468,46.37
27.484,40.2
27.500,34.12
27.515,28.08
27.531,21.81
27.546,15.02
27.562,7.63
27.578,-0.17
27.593,-7.94
27.609,-15.19
27.625,-21.55
27.640,-26.83
27.656,-31.04
27.671,-34.35
27.687,-37.02
27.703,-39.33
27.718,-41.52
27.734,-43.75
27.750,-46.09
27.765,-48.58
27.781,-51.31
27.796,-54.41
27.812,-57.96
27.828,-61.86
27.843,-65.65
27.859,-68.53
27.875,-69.61
27.890,-68.15
27.906,-63.93
27.921,-57.33
27.937,-49.14
27.953,-40.33
27.968,-31.64
27.984,-23.51
28.000,-16.1
28.015,-9.45
28.031,-3.7
28.046,0.9
28.062,4.1
28.078,5.85
28.093,6.38
28.109,6.22
28.125,5.91
28.140,5.85
28.156,6.2
28.171,6.95
28.187,8.09
28.203,9.63
28.218,11.62
28.234,13.91
28.250,16.14
28.265,17.73
28.281,18.18
28.296,17.27
28.312,15.16
28.328,12.35
28.343,9.41
28.359,6.76
28.375,4.55
28.390,2.69
28.406,0.95
28.421,-0.98
28.437,-3.35
28.453,-6.32
28.468,-9.83
28.484,-13.61
28.500,-17.11
28.515,-19.63
28.531,-20.47
28.546,-19.14
28.562,-15.51
28.578,-9.78
28.593,-2.52
28.609,5.55
28.625,13.64
28.640,21.04
28.656,27.21
28.671,31.88
28.687,35.16
28.703,37.45
28.718,39.35
28.734,41.38
28.750,43.87
28.765,46.8
28.781,49.85
28.796,52.64
28.812,54.91
28.828,56.69
28.843,58.21
28.859,59.85
28.875,61.83
28.890,64.27
28.906,67.13
28.921,70.42
28.937,74.24
28.953,78.78
28.968,84.16
28.984,90.29
29.000,96.88
29.015,103.6
29.031,110.24
29.046,116.85
29.062,123.52
29.078,130.19
29.093,136.34
29.109,141.0
29.125,143.16
29.140,142.17
29.156,138.2
29.171,132.3
29.187,126.1
29.203,121.21
29.218,118.65
29.234,118.46
29.250,119.68
29.265,120.74
29.281,120.03
29.296,116.44
29.312,109.82
29.328,100.77
29.343,90.29
29.359,79.14
29.375,67.44
29.390,54.7
29.406,40.34
29.421,24.15
29.437,6.48
29.453,-12.04
29.468,-31.11
29.484,-51.01
29.500,-72.37
29.515,-95.34
29.531,-118.94
29.546,-140.88
29.562,-158.33
29.578,-169.07
29.593,-172.45
29.609,-169.56
29.625,-162.4
29.640,-152.94
29.656,-142.28
29.671,-130.67
29.687,-118.09
29.703,-104.98
29.718,-92.41
29.734,-81.82
29.750,-74.25
29.765,-69.83
29.781,-67.71
29.796,-66.59
29.812,-65.45
29.828,-64.09
29.843,-63.24
29.859,-64.15
29.875,-67.89
29.890,-74.72
29.906,-83.61
29.921,-92.26
29.937,-97.5
29.953,-96.06
29.968,-85.71
29.984,-66.07
30.000,-39.08
30.015,-8.48
30.031,21.22
30.046,46.07
30.062,63.78
30.078,74.05
30.093,78.2
30.109,78.37
30.125,76.76
30.140,75.09
30.156,74.4
30.171,74.8
30.187,75.45
30.203,74.47
30.218,69.34
30.234,57.65
30.250,38.02
30.265,10.85
30.281,-21.57
30.296,-55.58
30.312,-87.23
30.328,-113.29
30.343,-131.79
30.359,-142.06
30.375,-144.31
30.390,-139.11
30.406,-127.18
30.421,-109.5
30.437,-87.45
30.453,-62.94
30.468,-38.25
30.484,-15.6
30.500,3.31
30.515,17.67
30.531,27.69
30.546,34.4
30.562,39.12
30.578,43.04
30.593,46.77
30.609,50.26
30.625,52.91
30.640,54.05
30.656,53.23
30.671,50.48
30.687,46.31
30.703,41.43
30.718,36.4
30.734,31.45
30.750,26.44
30.765,21.01
30.781,14.84
30.796,7.76
30.812,-0.23
30.828,-8.95
30.843,-18.06
30.859,-27.02
30.875,-35.04
30.890,-41.33
30.906,-45.22
30.921,-46.47
30.937,-45.51
30.953,-43.32
30.968,-41.15
30.984,-39.98
31.000,-40.13
31.015,-41.15
31.031,-42.01
31.046,-41.65
31.062,-39.45
31.078,-35.45
31.093,-30.28
31.109,-24.78
31.125,-19.68
31.140,-15.29
31.156,-11.56
31.171,-8.27
31.187,-5.2
31.203,-2.34
31.218,0.2
31.234,2.22
31.250,3.54
31.265,3.96
31.281,3.29
31.296,1.41
31.312,-1.7
31.328,-5.76
31.343,-10.16
31.359,-14.06
31.375,-16.58
31.390,-17.08
31.406,-15.4
31.421,-11.89
31.437,-7.19
31.453,-2.04
31.468,3.01
31.484,7.61
31.500,11.69
31.515,15.31
31.531,18.54
31.546,21.39
31.562,23.79
31.578,25.57
31.593,26.58
31.609,26.67
31.625,25.79
31.640,23.92
31.656,21.11
31.671,17.43
31.687,13.02
31.703,8.15
31.718,3.32
31.734,-0.92
31.750,-4.03
31.765,-5.68
31.781,-5.95
31.796,-5.24
31.812,-4.15
31.828,-3.16
31.843,-2.58
31.859,-2.39
31.875,-2.42
31.890,-2.5
31.906,-2.57
31.921,-2.71
31.937,-2.96
31.953,-3.26
31.968,-3.43
31.984,-3.21
32.000,-2.47
32.015,-1.35
32.031,-0.29
32.046,0.08
32.062,-0.79
32.078,-3.16
32.093,-6.83
32.109,-11.3
32.125,-15.88
32.140,-19.96
32.156,-22.98
32.171,-24.53
32.187,-24.18
32.203,-21.64
32.218,-16.89
32.234,-10.34
32.250,-2.99
32.265,3.75
32.281,8.32
32.296,9.59
32.312,7.27
32.328,2.05
32.343,-4.54
32.359,-10.61
32.375,-14.55
32.390,-15.54
32.406,-13.65
32.421,-9.71
32.437,-4.78
32.453,0.18
32.468,4.66
32.484,8.49
32.500,11.68
32.515,14.22
32.531,16.01
32.546,16.87
32.562,16.69
32.578,15.57
32.593,13.83
32.609,11.93
32.625,10.44
32.640,9.7
32.656,9.74
32.671,10.09
32.687,10.01
32.703,8.8
32.718,6.12
32.734,2.24
32.750,-2.16
32.765,-6.36
32.781,-9.9
32.796,-12.83
32.812,-15.48
32.828,-18.21
32.843,-21.05
32.859,-23.7
32.875,-25.75
32.890,-26.9
32.906,-27.2
32.921,-26.93
32.937,-26.45
32.953,-25.96
32.968,-25.4
32.984,-24.57
33.000,-23.2
33.015,-21.24
33.031,-18.8
33.046,-16.24
33.062,-13.92
33.078,-12.11
33.093,-10.86
33.109,-10.0
33.125,-9.29
33.140,-8.59
33.156,-7.97
33.171,-7.63
33.187,-7.88
33.203,-8.85
33.218,-10.4
33.234,-12.21
33.250,-13.9
33.265,-15.24
33.281,-16.2
33.296,-16.94
33.312,-17.55
33.328,-18.13
33.343,-18.68
33.359,-19.29
33.375,-20.1
33.390,-21.22
33.406,-22.64
33.421,-23.99
33.437,-24.7
33.453,-24.21
33.468,-22.18
33.484,-18.67
33.500,-14.12
33.515,-9.15
33.531,-4.38
33.546,-0.29
33.562,2.81
33.578,4.83
33.593,5.86
33.609,6.18
33.625,6.15
33.640,6.11
33.656,6.21
33.671,6.43
33.687,6.57
33.703,6.42
33.718,5.88
33.734,5.05
33.750,4.12
33.765,3.32
33.781,2.77
33.796,2.57
33.812,2.73
33.828,3.27
33.843,4.16
33.859,5.34
33.875,6.61
33.890,7.62
33.906,7.91
33.921,7.08
33.937,4.88
33.953,1.31
33.968,-3.31
33.984,-8.44
34.000,-13.43
34.015,-17.66
34.031,-20.66
34.046,-22.22
34.062,-22.39
34.078,-21.37
34.093,-19.41
34.109,-16.66
34.125,-13.17
34.140,-8.99
34.156,-4.32
34.171,0.47
34.187,4.84
34.203,8.3
34.218,10.65
34.234,12.08
34.250,13.12
34.265,14.36
34.281,16.21
34.296,18.63
34.312,21.22
34.328,23.39
34.343,24.6
34.359,24.66
34.375,23.71
34.390,22.12
34.406,20.26
34.421,18.39
34.437,16.56
34.453,14.75
34.468,12.96
34.484,11.28
34.500,9.92
34.515,9.01
34.531,8.57
34.546,8.42
34.562,8.23
34.578,7.62
34.593,6.3
34.609,4.11
34.625,1.07
34.640,-2.63
34.656,-6.72
34.671,-10.85
34.687,-14.71
34.703,-17.99
34.718,-20.41
34.734,-21.72
34.750,-21.72
34.765,-20.32
34.781,-17.58
34.796,-13.89
34.812,-9.81
34.828,-6.05
34.843,-3.21
34.859,-1.61
34.875,-1.2
34.890,-1.67
34.906,-2.56
34.921,-3.47
34.937,-4.1
34.953,-4.28
34.968,-3.89
34.984,-2.83
35.000,-1.13
35.015,0.99
35.031,3.04
35.046,4.4
35.062,4.53
35.078,3.27
35.093,0.82
35.109,-2.23
35.125,-5.26
35.140,-7.82
35.156,-9.76
35.171,-11.24
35.187,-12.59
35.203,-14.17
35.218,-16.31
35.234,-19.25
35.250,-23.08
35.265,-27.71
35.281,-32.85
35.296,-38.19
35.312,-43.45
35.328,-48.6
35.343,-53.77
35.359,-59.13
35.375,-64.62
35.390,-69.67
35.406,-73.34
35.421,-74.48
35.437,-72.27
35.453,-66.49
35.468,-57.63
35.484,-46.64
35.500,-34.57
35.515,-22.27
35.531,-10.31
35.546,0.88
35.562,10.89
35.578,19.35
35.593,26.0
35.609,30.93
35.625,34.57
35.640,37.56
35.656,40.42
35.671,43.31
35.687,45.97
35.703,47.88
35.718,48.56
35.734,47.89
35.750,46.07
35.765,43.51
35.781,40.67
35.796,37.85
35.812,35.17
35.828,32.61
35.843,30.2
35.859,28.0
35.875,26.13
35.890,24.66
35.906,23.5
35.921,22.38
35.937,20.98
35.953,18.99
35.968,16.34
35.984,13.12
36.000,9.51
36.015,5.75
36.031,1.99
36.046,-1.6
36.062,-4.82
36.078,-7.34
36.093,-8.84
36.109,-9.11
36.125,-8.21
36.140,-6.54
36.156,-4.65
36.171,-3.09
36.187,-2.17
36.203,-1.85
36.218,-1.78
36.234,-1.47
36.250,-0.45
36.265,1.52
36.281,4.35
36.296,7.74
36.312,11.22
36.328,14.35
36.343,16.87
36.359,18.67
36.375,19.8
36.390,20.3
36.406,20.13
36.421,19.19
36.437,17.44
36.453,15.06
36.468,12.5
36.484,10.41
36.500,9.36
36.515,9.64
36.531,11.08
36.546,13.17
36.562,15.17
36.578,16.43
36.593,16.53
36.609,15.35
36.625,13.05
36.640,9.94
36.656,6.44
36.671,2.92
36.687,-0.32
36.703,-3.07
36.718,-5.2
36.734,-6.63
36.750,-7.32
36.765,-7.26
36.781,-6.62
36.796,-5.71
36.812,-4.95
36.828,-4.74
36.843,-5.26
36.859,-6.51
36.875,-8.25
36.890,-10.26
36.906,-12.32
36.921,-14.28
36.937,-15.91
36.953,-16.85
36.968,-16.59
36.984,-14.75
37.000,-11.28
37.015,-6.67
37.031,-1.86
37.046,2.02
37.062,4.12
37.078,4.11
37.093,2.25
37.109,-0.72
37.125,-3.97
37.140,-6.8
37.156,-8.84
37.171,-10.06
37.187,-10.64
37.203,-10.93
37.218,-11.3
37.234,-12.03
37.250,-13.38
37.265,-15.48
37.281,-18.3
37.296,-21.75
37.312,-25.59
37.328,-29.57
37.343,-33.42
37.359,-36.93
37.375,-39.97
37.390,-42.62
37.406,-45.14
37.421,-48.03
37.437,-51.9
37.453,-57.32
37.468,-64.61
37.484,-73.73
37.500,-84.27
37.515,-95.59
37.531,-107.14
37.546,-118.49
37.562,-129.34
37.578,-139.33
37.593,-147.8
37.609,-153.9
37.625,-156.79
37.640,-156.01
37.656,-151.68
37.671,-144.34
37.687,-134.54
37.703,-122.65
37.718,-108.88
37.734,-93.63
37.750,-77.82
37.765,-62.96
37.781,-50.63
37.796,-41.87
37.812,-36.63
37.828,-33.92
37.843,-32.26
37.859,-30.41
37.875,-27.68
37.890,-23.94
37.906,-19.25
37.921,-13.63
37.937,-6.99
37.953,0.61
37.968,8.83
37.984,16.99
38.000,24.25
38.015,29.85
38.031,33.16
38.046,33.77
38.062,31.5
38.078,26.57
38.093,19.71
38.109,12.11
38.125,5.17
38.140,-0.05
38.156,-3.25
38.171,-4.94
38.187,-6.14
38.203,-7.85
38.218,-10.64
38.234,-14.58
38.250,-19.42
38.265,-24.96
38.281,-30.98
38.296,-37.19
38.312,-42.97
38.328,-47.29
38.343,-48.99
38.359,-47.23
38.375,-41.81
38.390,-33.34
38.406,-22.94
38.421,-11.83
38.437,-0.86
38.453,9.59
38.468,19.59
38.484,29.41
38.500,39.27
38.515,49.21
38.531,59.07
38.546,68.55
38.562,77.38
38.578,85.42
38.593,92.72
38.609,99.52
38.625,106.1
38.640,112.7
38.656,119.41
38.671,126.08
38.687,132.31
38.703,137.6
38.718,141.49
38.734,143.79
38.750,144.66
38.765,144.53
38.781,143.98
38.796,143.45
38.812,143.12
38.828,142.84
38.843,142.29
38.859,141.03
38.875,138.65
38.890,134.84
38.906,129.29
38.921,121.8
38.937,112.39
38.953,101.43
38.968,89.67
38.984,78.04
39.000,67.36
39.015,57.92
39.031,49.48
39.046,41.54
39.062,33.81
39.078,26.64
39.093,20.97
39.109,17.99
39.125,18.48
39.140,22.26
39.156,28.2
39.171,34.66
39.187,40.15
39.203,43.91
39.218,45.92
39.234,46.62
39.250,46.42
39.265,45.51
39.281,43.95
39.296,41.87
39.312,39.7
39.328,38.02
39.343,37.28
39.359,37.44
39.375,37.94
39.390,37.87
39.406,36.53
39.421,33.77
39.437,30.21
39.453,26.97
39.468,25.19
39.484,25.62
39.500,28.31
39.515,32.61
39.531,37.28
39.546,40.83
39.562,41.91
39.578,39.62
39.593,33.78
39.609,24.97
39.625,14.36
39.640,3.37
39.656,-6.66
39.671,-14.87
39.687,-20.99
39.703,-25.26
39.718,-28.25
39.734,-30.48
39.750,-32.27
39.765,-33.58
39.781,-34.04
39.796,-33.19
39.812,-30.68
39.828,-26.55
39.843,-21.21
39.859,-15.44
39.875,-10.25
39.890,-6.79
39.906,-6.22
39.921,-9.54
39.937,-17.36
39.953,-29.56
39.968,-45.18
39.984,-62.58
40.000,-79.83
40.015,-95.31
40.031,-108.02
40.046,-117.69
40.062,-124.61
40.078,-129.33
40.093,-132.47
40.109,-134.65
40.125,-136.5
40.140,-138.62
40.156,-141.35
40.171,-144.6
40.187,-147.77
40.203,-149.81
40.218,-149.6
40.234,-146.26
40.250,-139.66
40.265,-130.51
40.281,-120.39
40.296,-111.3
40.312,-105.13
40.328,-102.94
40.343,-104.66
40.359,-108.96
40.375,-113.73
40.390,-116.9
40.406,-117.06
40.421,-113.88
40.437,-108.03
40.453,-100.62
40.468,-92.65
40.484,-84.35
40.500,-75.04
40.515,-63.44
40.531,-48.35
40.546,-29.47
40.562,-7.73
40.578,14.77
40.593,35.57
40.609,52.64
40.625,65.0
40.640,72.79
40.656,76.96
40.671,78.78
40.687,79.53
40.703,80.4
40.718,82.32
40.734,85.76
40.750,90.44
40.765,95.34
40.781,99.05
40.796,100.47
40.812,99.34
40.828,96.33
40.843,92.61
40.859,89.09
40.875,86.05
40.890,83.18
40.906,79.95
40.921,76.1
40.937,71.78
40.953,67.35
40.968,63.05
40.984,58.81
41.000,54.3
41.015,49.29
41.031,44.0
41.046,39.21
41.062,36.09
41.078,35.72
41.093,38.57
41.109,44.23
41.125,51.42
41.140,58.5
41.156,64.19
41.171,67.99
41.187,70.3
41.203,71.96
41.218,73.54
41.234,74.94
41.250,75.32
41.265,73.57
41.281,68.86
41.296,61.05
41.312,50.74
41.328,38.93
41.343,26.71
41.359,14.94
41.375,4.15
41.390,-5.39
41.406,-13.61
41.421,-20.63
41.437,-26.74
41.453,-32.25
41.468,-37.38
41.484,-42.0
41.500,-45.59
41.515,-47.32
41.531,-46.42
41.546,-42.58
41.562,-36.14
41.578,-28.12
41.593,-19.87
41.609,-12.7
41.625,-7.56
41.640,-4.81
41.656,-4.25
41.671,-5.13
41.687,-6.38
41.703,-6.89
41.718,-5.77
41.734,-2.72
41.750,1.89
41.765,7.09
41.781,11.65
41.796,14.54
41.812,15.24
41.828,13.84
41.843,10.97
41.859,7.44
41.875,4.08
41.890,1.58
41.906,0.47
41.921,1.16
41.937,3.87
41.953,8.62
41.968,15.19
41.984,23.15
42.000,31.8
42.015,40.24
42.031,47.39
42.046,52.16
42.062,53.77
42.078,51.87
42.093,46.78
42.109,39.46
42.125,31.32
42.140,23.77
42.156,17.86
42.171,13.91
42.187,11.55
42.203,9.94
42.218,8.2
42.234,5.75
42.250,2.49
42.265,-1.31
42.281,-5.23
42.296,-8.78
42.312,-11.55
42.328,-13.08
42.343,-12.87
42.359,-10.49
42.375,-5.76
42.390,1.01
42.406,8.94
42.421,16.83
42.437,23.53
42.453,28.28
42.468,30.89
42.484,31.58
42.500,30.7
42.515,28.51
42.531,25.05
42.546,20.33
42.562,14.5
42.578,8.01
42.593,1.53
42.609,-4.19
42.625,-8.67
42.640,-11.77
42.656,-13.7
42.671,-14.88
42.687,-15.68
42.703,-16.37
42.718,-17.03
42.734,-17.64
42.750,-18.21
42.765,-18.76
42.781,-19.36
42.796,-20.1
42.812,-21.11
42.828,-22.59
42.843,-24.74
42.859,-27.75
42.875,-31.72
42.890,-36.46
42.906,-41.51
42.921,-46.1
42.937,-49.27
42.953,-50.11
42.968,-48.01
42.984,-42.89
43.000,-35.18
43.015,-25.72
43.031,-15.53
43.046,-5.47
43.062,3.88
43.078,12.22
43.093,19.42
43.109,25.41
43.125,30.04
43.140,33.19
43.156,34.82
43.171,35.14
43.187,34.57
43.203,33.63
43.218,32.87
43.234,32.63
43.250,33.0
43.265,33.8
43.281,34.76
43.296,35.66
43.312,36.43
43.328,37.18
43.343,38.17
43.359,39.62
43.375,41.68
43.390,44.24
43.406,46.9
43.421,48.85
43.437,48.92
43.453,45.7
43.468,37.89
43.484,24.7
43.500,6.22
43.515,-16.49
43.531,-41.6
43.546,-66.95
43.562,-90.43
43.578,-110.24
43.593,-124.99
43.609,-133.67
43.625,-135.77
43.640,-131.46
43.656,-121.82
43.671,-108.79
43.687,-94.78
43.703,-82.05
43.718,-72.02
43.734,-65.05
43.750,-60.49
43.765,-57.2
43.781,-54.07
43.796,-50.33
43.812,-45.66
43.828,-40.04
43.843,-33.54
43.859,-26.33
43.875,-18.6
43.890,-10.61
43.906,-2.71
43.921,4.76
43.937,11.47
43.953,17.15
43.968,21.51
43.984,24.31
44.000,25.39
44.015,24.83
44.031,23.07
44.046,20.87
44.062,19.19
44.078,18.96
44.093,20.85
44.109,25.23
44.125,32.26
44.140,41.91
44.156,54.04
44.171,68.19
44.187,83.35
44.203,97.94
44.218,110.07
44.234,118.14
44.250,121.44
44.265,120.44
44.281,116.63
44.296,111.91
44.312,107.93
44.328,105.53
44.343,104.66
44.359,104.43
44.375,103.22
44.390,98.85
44.406,89.14
44.421,72.59
44.437,49.41
44.453,22.01
44.468,-5.45
44.484,-28.26
44.500,-42.92
44.515,-48.36
44.531,-46.06
44.546,-39.21
44.562,-31.45
44.578,-25.87
44.593,-24.75
44.609,-29.65
44.625,-41.41
44.640,-59.79
44.656,-82.97
44.671,-107.47
44.687,-128.87
44.703,-143.23
44.718,-148.41
44.734,-144.56
44.750,-133.72
44.765,-118.62
44.781,-101.53
44.796,-83.63
44.812,-65.12
44.828,-45.81
44.843,-25.73
44.859,-5.4
44.875,14.28
44.890,32.28
44.906,47.68
44.921,59.8
44.937,68.27
44.953,73.06
44.968,74.5
44.984,73.28
45.000,70.31
45.015,66.53
45.031,62.75
45.046,59.46
45.062,56.85
45.078,54.86
45.093,53.16
45.109,51.16
45.125,48.12
45.140,43.26
45.156,36.1
45.171,26.71
45.187,15.69
45.203,4.01
45.218,-7.46
45.234,-18.24
45.250,-28.3
45.265,-37.7
45.281,-46.11
45.296,-52.46
45.312,-55.2
45.328,-52.91
45.343,-45.1
45.359,-32.63
45.375,-17.37
45.390,-1.55
45.406,13.1
45.421,25.86
45.437,36.78
45.453,46.22
45.468,54.19
45.484,60.17
45.500,63.31
45.515,63.04
45.531,59.47
45.546,53.53
45.562,46.6
45.578,39.93
45.593,34.33
45.609,29.99
45.625,26.83
45.640,24.79
45.656,24.11
45.671,25.27
45.687,28.64
45.703,33.99
45.718,40.19
45.734,45.36
45.750,47.36
45.765,44.57
45.781,36.56
45.796,24.43
45.812,10.63
45.828,-1.68
45.843,-9.51
45.859,-11.05
45.875,-6.2
45.890,3.41
45.906,14.94
45.921,25.44
45.937,32.82
45.953,36.49
45.968,37.17
45.984,36.28
46.000,35.13
46.015,34.67
46.031,35.35
46.046,37.21
46.062,39.74
46.078,41.73
46.093,41.26
46.109,36.38
46.125,25.97
46.140,10.55
46.156,-7.78
46.171,-26.14
46.187,-42.2
46.203,-55.07
46.218,-65.22
46.234,-73.63
46.250,-80.56
46.265,-84.86
46.281,-84.24
46.296,-76.31
46.312,-59.86
46.328,-35.77
46.343,-7.08
46.359,21.79
46.375,46.28
46.390,62.95
46.406,70.19
46.421,68.14
46.437,58.27
46.453,42.82
46.468,24.55
46.484,6.63
46.500,-7.57
46.515,-15.11
46.531,-14.28
46.546,-5.29
46.562,9.75
46.578,27.6
46.593,45.13
46.609,60.13
46.625,71.69
46.640,79.8
46.656,84.82
46.671,87.15
46.687,86.99
46.703,84.23
46.718,78.21
46.734,67.67
46.750,51.08
46.765,27.68
46.781,-1.48
46.796,-33.12
46.812,-62.55
46.828,-85.6
46.843,-100.67
46.859,-109.63
46.875,-116.62
46.890,-125.52
46.906,-137.22
46.921,-148.64
46.937,-154.06
46.953,-148.22
46.968,-129.46
46.984,-101.0
47.000,-69.65
47.015,-42.86
47.031,-25.66
47.046,-19.07
47.062,-20.67
47.078,-26.54
47.093,-33.22
47.109,-38.71
47.125,-42.38
47.140,-44.06
47.156,-43.26
47.171,-38.97
47.187,-30.2
47.203,-16.82
47.218,-0.18
47.234,16.86
47.250,30.61
47.265,37.9
47.281,37.25
47.296,29.66
47.312,18.35
47.328,7.7
47.343,1.69
47.359,2.43
47.375,9.53
47.390,20.33
47.406,30.88
47.421,37.16
47.437,36.03
47.453,25.75
47.468,6.08
47.484,-21.64
47.500,-54.4
47.515,-87.55
47.531,-115.33
47.546,-132.02
47.562,-133.44
47.578,-118.5
47.593,-89.89
47.609,-53.55
47.625,-17.03
47.640,12.63
47.656,30.72
47.671,35.69
47.687,28.89
47.703,13.75
47.718,-5.34
47.734,-24.05
47.750,-38.92
47.765,-47.92
47.781,-50.56
47.796,-47.69
47.812,-40.88
47.828,-31.71
47.843,-21.34
47.859,-10.41
47.875,0.77
47.890,11.76
47.906,21.83
47.921,30.17
47.937,36.21
47.953,40.03
47.968,42.3
47.984,43.99
48.000,45.79
48.015,47.82
48.031,49.59
48.046,50.4
48.062,49.9
48.078,48.44
48.093,47.04
48.109,46.77
48.125,48.03
48.140,50.15
48.156,51.59
48.171,50.76
48.187,46.82
48.203,40.25
48.218,32.55
48.234,25.49
48.250,20.21
48.265,16.73
48.281,14.02
48.296,10.6
48.312,5.23
48.328,-2.72
48.343,-13.29
48.359,-26.23
48.375,-41.24
48.390,-57.94
48.406,-75.68
48.421,-93.27
48.437,-108.95
48.453,-120.65
48.468,-126.63
48.484,-126.17
48.500,-119.88
48.515,-109.62
48.531,-97.89
48.546,-87.03
48.562,-78.62
48.578,-73.04
48.593,-69.59
48.609,-66.8
48.625,-63.01
48.640,-56.94
48.656,-48.12
48.671,-37.08
48.687,-24.96
48.703,-13.02
48.718,-2.01
48.734,8.11
48.750,17.86
48.765,27.71
48.781,37.48
48.796,46.31
48.812,53.1
48.828,57.22
48.843,59.09
48.859,60.09
48.875,61.98
48.890,66.09
48.906,72.69
48.921,80.92
48.937,89.09
48.953,95.28
48.968,97.89
48.984,96.07
49.000,89.9
49.015,80.32
49.031,68.86
49.046,57.09
49.062,46.05
49.078,35.84
49.093,25.65
49.109,14.28
49.125,0.86
49.140,-14.47
49.156,-30.38
49.171,-44.81
49.187,-55.82
49.203,-62.36
49.218,-64.6
49.234,-63.7
49.250,-61.07
49.265,-57.67
49.281,-53.8
49.296,-49.29
49.312,-44.01
49.328,-38.18
49.343,-32.29
49.359,-26.76
49.375,-21.5
49.390,-15.86
49.406,-8.96
49.421,-0.25
49.437,10.11
49.453,21.16
49.468,31.56
49.484,40.17
49.500,46.37
49.515,50.12
49.531,51.8
49.546,51.89
49.562,50.95
49.578,49.66
49.593,48.88
49.609,49.57
49.625,52.43
49.640,57.66
49.656,64.67
49.671,72.29
49.687,79.03
49.703,83.64
49.718,85.56
49.734,85.02
49.750,82.88
49.765,80.25
49.781,77.95
49.796,76.14
49.812,74.22
49.828,70.99
49.843,65.06
49.859,55.35
49.875,41.46
49.890,23.68
49.906,2.91
49.921,-19.67
49.937,-42.76
49.953,-65.08
49.968,-85.27
49.984,-101.99
50.000,-113.89
50.015,-119.75
50.031,-118.61
50.046,-109.82
50.062,-93.21
50.078,-69.14
50.093,-38.55
50.109,-2.9
50.125,35.95
50.140,75.99
50.156,115.08
50.171,150.97
50.187,181.3
50.203,203.68
50.218,216.12
50.234,217.61
50.250,208.43
50.265,190.26
50.281,165.72
50.296,137.68
50.312,108.72
50.328,80.7
50.343,54.66
50.359,30.71
50.375,8.04
50.390,-14.93
50.406,-40.0
50.421,-68.48
50.437,-100.41
50.453,-134.27
50.468,-167.39
50.484,-196.92
50.500,-220.86
50.515,-238.55
50.531,-250.59
50.546,-258.21
50.562,-262.58
50.578,-264.34
50.593,-263.67
50.609,-260.39
50.625,-254.22
50.640,-244.8
50.656,-231.73
50.671,-214.8
50.687,-194.08
50.703,-170.03
50.718,-143.37
50.734,-114.74
50.750,-84.41
50.765,-52.46
50.781,-19.1
50.796,14.73
50.812,47.04
50.828,75.0
50.843,95.4
50.859,105.57
50.875,104.2
50.890,91.8
50.906,70.58
50.921,43.94
50.937,15.43
50.953,-12.12
50.968,-37.21
50.984,-59.71
51.000,-80.23
51.015,-99.25
51.031,-116.25
51.046,-129.66
51.062,-137.34
51.078,-137.55
51.093,-129.77
51.109,-114.98
51.125,-95.42
51.140,-73.92
51.156,-53.31
51.171,-35.99
51.187,-23.73
51.203,-17.68
51.218,-18.31
51.234,-25.37
51.250,-37.59
51.265,-52.64
51.281,-67.26
51.296,-77.92
51.312,-81.59
51.328,-76.6
51.343,-63.08
51.359,-42.88
51.375,-18.96
51.390,5.53
51.406,28.08
51.421,47.28
51.437,62.83
51.453,75.16
