timestamp,value
25.921,5.27
25.937,15.07
25.953,23.06
25.968,29.27
25.984,33.82
26.000,36.77
26.015,38.32
26.031,38.72
26.046,38.29
26.062,37.33
26.078,36.03
26.093,34.54
26.109,32.9
26.125,31.24
26.140,29.63
26.156,28.14
26.171,26.8
26.187,25.51
26.203,24.12
26.218,22.51
26.234,20.57
26.250,18.25
26.265,15.59
26.281,12.62
26.296,9.34
26.312,5.79
26.328,1.98
26.343,-2.02
26.359,-6.15
26.375,-10.42
26.390,-14.86
26.406,-19.51
26.421,-24.44
26.437,-29.6
26.453,-34.93
26.468,-40.37
26.484,-45.94
26.500,-51.73
26.515,-57.79
26.531,-63.89
26.546,-69.36
26.562,-73.16
26.578,-74.1
26.593,-71.27
26.609,-64.47
26.625,-54.28
26.640,-41.87
26.656,-28.69
26.671,-15.93
26.687,-4.39
26.703,5.59
26.718,13.95
26.734,20.69
26.750,25.78
26.765,29.14
26.781,30.8
26.796,30.97
26.812,30.06
26.828,28.59
26.843,27.03
26.859,25.71
26.875,24.75
26.890,24.0
26.906,23.25
26.921,22.28
26.937,21.03
26.953,19.52
26.968,17.88
26.984,16.19
27.000,14.47
27.015,12.58
27.031,10.36
27.046,7.68
27.062,4.44
27.078,0.72
27.093,-3.36
27.109,-7.56
27.125,-11.67
27.140,-15.51
27.156,-18.99
27.171,-22.07
27.187,-24.81
27.203,-27.42
27.218,-30.16
27.234,-33.34
27.250,-37.2
27.265,-41.79
27.281,-46.77
27.296,-51.43
27.312,-54.71
27.328,-55.5
27.343,-52.92
27.359,-46.74
27.375,-37.36
27.390,-25.75
27.406,-13.2
27.421,-0.92
27.437,10.18
27.453,19.49
27.468,26.78
27.484,32.0
27.500,35.31
27.515,36.98
27.531,37.38
27.546,36.99
27.562,36.29
27.578,35.69
27.593,35.34
27.609,35.26
27.625,35.3
27.640,35.22
27.656,34.84
27.671,34.04
27.687,32.81
27.703,31.26
27.718,29.54
27.734,27.75
27.750,25.95
27.765,24.1
27.781,22.02
27.796,19.54
27.812,16.51
27.828,12.87
27.843,8.67
27.859,4.03
27.875,-0.86
27.890,-5.81
27.906,-10.67
27.921,-15.36
27.937,-19.83
27.953,-24.1
27.968,-28.3
27.984,-32.63
28.000,-37.28
28.015,-42.28
28.031,-47.27
28.046,-51.46
28.062,-53.83
28.078,-53.26
28.093,-49.1
28.109,-41.37
28.125,-30.76
28.140,-18.44
28.156,-5.71
28.171,6.37
28.187,17.16
28.203,26.34
28.218,33.89
28.234,39.85
28.250,44.3
28.265,47.32
28.281,49.1
28.296,49.82
28.312,49.77
28.328,49.29
28.343,48.61
28.359,47.9
28.375,47.23
28.390,46.57
28.406,45.87
28.421,45.11
28.437,44.3
28.453,43.47
28.468,42.59
28.484,41.5
28.500,40.06
28.515,38.2
28.531,35.98
28.546,33.61
28.562,31.34
28.578,29.36
28.593,27.7
28.609,26.3
28.625,24.97
28.640,23.58
28.656,22.06
28.671,20.33
28.687,18.37
28.703,16.19
28.718,13.79
28.734,11.31
28.750,8.92
28.765,6.78
28.781,4.98
28.796,3.53
28.812,2.34
28.828,1.35
28.843,0.53
28.859,-0.17
28.875,-0.73
28.890,-1.2
28.906,-1.66
28.921,-2.23
28.937,-2.93
28.953,-3.72
28.968,-4.54
28.984,-5.29
29.000,-6.02
29.015,-6.79
29.031,-7.74
29.046,-8.94
29.062,-10.4
29.078,-12.05
29.093,-13.8
29.109,-15.57
29.125,-17.37
29.140,-19.22
29.156,-21.14
29.171,-23.14
29.187,-25.18
29.203,-27.19
29.218,-29.15
29.234,-31.12
29.250,-33.28
29.265,-35.85
29.281,-39.06
29.296,-42.95
29.312,-47.32
29.328,-51.79
29.343,-55.89
29.359,-59.35
29.375,-62.13
29.390,-64.49
29.406,-66.92
29.421,-70.0
29.437,-74.16
29.453,-79.49
29.468,-85.65
29.484,-91.72
29.500,-96.38
29.515,-98.12
29.531,-95.69
29.546,-88.54
29.562,-77.05
29.578,-62.43
29.593,-46.3
29.609,-30.3
29.625,-15.67
29.640,-3.16
29.656,6.93
29.671,14.6
29.687,20.01
29.703,23.46
29.718,25.34
29.734,26.15
29.750,26.33
29.765,26.27
29.781,26.12
29.796,25.92
29.812,25.61
29.828,25.04
29.843,24.13
29.859,22.79
29.875,21.04
29.890,18.94
29.906,16.68
29.921,14.4
29.937,12.2
29.953,10.04
29.968,7.79
29.984,5.28
30.000,2.4
30.015,-0.83
30.031,-4.26
30.046,-7.71
30.062,-11.05
30.078,-14.28
30.093,-17.54
30.109,-21.08
30.125,-25.15
30.140,-29.83
30.156,-34.99
30.171,-40.23
30.187,-44.82
30.203,-47.95
30.218,-48.79
30.234,-46.78
30.250,-41.76
30.265,-33.99
30.281,-24.17
30.296,-13.27
30.312,-2.33
30.328,7.71
30.343,16.21
30.359,22.82
30.375,27.49
30.390,30.37
30.406,31.67
30.421,31.67
30.437,30.72
30.453,29.18
30.468,27.43
30.484,25.74
30.500,24.21
30.515,22.75
30.531,21.23
30.546,19.53
30.562,17.67
30.578,15.81
30.593,14.1
30.609,12.63
30.625,11.28
30.640,9.79
30.656,7.82
30.671,5.13
30.687,1.74
30.703,-2.14
30.718,-6.13
30.734,-9.87
30.750,-13.18
30.765,-16.15
30.781,-19.05
30.796,-22.32
30.812,-26.27
30.828,-30.99
30.843,-36.15
30.859,-40.98
30.875,-44.45
30.890,-45.46
30.906,-43.21
30.921,-37.46
30.937,-28.61
30.953,-17.58
30.968,-5.57
30.984,6.32
31.000,17.18
31.015,26.37
31.031,33.57
31.046,38.67
31.062,41.82
31.078,43.33
31.093,43.62
31.109,43.09
31.125,42.06
31.140,40.7
31.156,39.13
31.171,37.46
31.187,35.81
31.203,34.31
31.218,32.96
31.234,31.65
31.250,30.18
31.265,28.41
31.281,26.23
31.296,23.6
31.312,20.5
31.328,16.89
31.343,12.75
31.359,8.16
31.375,3.32
31.390,-1.5
31.406,-6.05
31.421,-10.22
31.437,-14.16
31.453,-18.21
31.468,-22.82
31.484,-28.23
31.500,-34.3
31.515,-40.41
31.531,-45.45
31.546,-48.16
31.562,-47.44
31.578,-42.77
31.593,-34.41
31.609,-23.32
31.625,-10.86
31.640,1.63
31.656,13.11
31.671,23.05
31.687,31.25
31.703,37.68
31.718,42.4
31.734,45.42
31.750,46.79
31.765,46.76
31.781,45.73
31.796,44.18
31.812,42.52
31.828,40.88
31.843,39.13
31.859,37.0
31.875,34.32
31.890,31.14
31.906,27.7
31.921,24.35
31.937,21.25
31.953,18.34
31.968,15.28
31.984,11.76
32.000,7.6
32.015,2.89
32.031,-2.05
32.046,-6.89
32.062,-11.38
32.078,-15.52
32.093,-19.53
32.109,-23.77
32.125,-28.66
32.140,-34.46
32.156,-41.23
32.171,-48.56
32.187,-55.61
32.203,-61.12
32.218,-63.83
32.234,-62.75
32.250,-57.56
32.265,-48.72
32.281,-37.27
32.296,-24.53
32.312,-11.64
32.328,0.58
32.343,11.76
32.359,21.66
32.375,30.13
32.390,36.96
32.406,41.97
32.421,45.05
32.437,46.4
32.453,46.39
32.468,45.44
32.484,43.94
32.500,42.14
32.515,40.08
32.531,37.8
32.546,35.3
32.562,32.63
32.578,29.96
32.593,27.49
32.609,25.31
32.625,23.44
32.640,21.64
32.656,19.51
32.671,16.62
32.687,12.6
32.703,7.36
32.718,1.18
32.734,-5.43
32.750,-11.89
32.765,-17.73
32.781,-22.8
32.796,-27.28
32.812,-31.56
32.828,-36.13
32.843,-41.42
32.859,-47.58
32.875,-54.43
32.890,-61.27
32.906,-67.01
32.921,-70.39
32.937,-70.32
32.953,-66.26
32.968,-58.4
32.984,-47.58
33.000,-35.0
33.015,-21.91
33.031,-9.26
33.046,2.36
33.062,12.57
33.078,21.14
33.093,27.89
33.109,32.69
33.125,35.59
33.140,36.86
33.156,36.95
33.171,36.33
33.187,35.43
33.203,34.47
33.218,33.48
33.234,32.39
33.250,31.04
33.265,29.39
33.281,27.45
33.296,25.39
33.312,23.36
33.328,21.44
33.343,19.61
33.359,17.68
33.375,15.38
33.390,12.44
33.406,8.77
33.421,4.4
33.437,-0.42
33.453,-5.4
33.468,-10.3
33.484,-15.04
33.500,-19.7
33.515,-24.39
33.531,-29.23
33.546,-34.29
33.562,-39.59
33.578,-45.02
33.593,-50.36
33.609,-55.17
33.625,-58.73
33.640,-60.14
33.656,-58.52
33.671,-53.33
33.687,-44.75
33.703,-33.6
33.718,-21.16
33.734,-8.72
33.750,2.81
33.765,13.02
33.781,21.89
33.796,29.56
33.812,36.01
33.828,41.12
33.843,44.69
33.859,46.64
33.875,47.2
33.890,46.78
33.906,45.86
33.921,44.83
33.937,43.81
33.953,42.74
33.968,41.46
33.984,39.8
34.000,37.73
34.015,35.41
34.031,33.03
34.046,30.76
34.062,28.61
34.078,26.48
34.093,24.16
34.109,21.47
34.125,18.29
34.140,14.6
34.156,10.42
34.171,5.86
34.187,1.04
34.203,-3.89
34.218,-8.73
34.234,-13.35
34.250,-17.65
34.265,-21.7
34.281,-25.71
34.296,-29.92
34.312,-34.55
34.328,-39.53
34.343,-44.47
34.359,-48.59
34.375,-50.91
34.390,-50.47
34.406,-46.64
34.421,-39.33
34.437,-29.03
34.453,-16.73
34.468,-3.6
34.484,9.21
34.500,20.88
34.515,30.85
34.531,38.93
34.546,45.06
34.562,49.3
34.578,51.73
34.593,52.5
34.609,51.87
34.625,50.19
34.640,47.95
34.656,45.56
34.671,43.34
34.687,41.42
34.703,39.67
34.718,37.88
34.734,35.79
34.750,33.27
34.765,30.32
34.781,27.05
34.796,23.59
34.812,20.01
34.828,16.35
34.843,12.57
34.859,8.64
34.875,4.52
34.890,0.23
34.906,-4.24
34.921,-8.82
34.937,-13.47
34.953,-18.09
34.968,-22.61
34.984,-26.92
35.000,-31.01
35.015,-34.89
35.031,-38.71
35.046,-42.68
35.062,-47.0
35.078,-51.72
35.093,-56.53
35.109,-60.75
35.125,-63.42
35.140,-63.51
35.156,-60.31
35.171,-53.73
35.187,-44.3
35.203,-33.0
35.218,-20.93
35.234,-9.0
35.250,2.24
35.265,12.46
35.281,21.49
35.296,29.12
35.312,35.13
35.328,39.35
35.343,41.82
35.359,42.8
35.375,42.7
35.390,41.98
35.406,40.9
35.421,39.61
35.437,38.12
35.453,36.4
35.468,34.42
35.484,32.22
35.500,29.9
35.515,27.54
35.531,25.2
35.546,22.87
35.562,20.44
35.578,17.82
35.593,14.94
35.609,11.83
35.625,8.61
35.640,5.44
35.656,2.36
35.671,-0.69
35.687,-3.94
35.703,-7.64
35.718,-11.93
35.734,-16.78
35.750,-21.9
35.765,-26.97
35.781,-31.68
35.796,-35.94
35.812,-39.84
35.828,-43.7
35.843,-47.83
35.859,-52.46
35.875,-57.56
35.890,-62.69
35.906,-67.14
35.921,-70.0
35.937,-70.45
35.953,-67.9
35.968,-62.23
35.984,-53.73
36.000,-43.07
36.015,-31.14
36.031,-18.85
36.046,-7.02
36.062,3.67
36.078,12.82
36.093,20.22
36.109,25.91
36.125,30.05
36.140,32.89
36.156,34.67
36.171,35.58
36.187,35.83
36.203,35.56
36.218,34.9
36.234,33.87
36.250,32.47
36.265,30.67
36.281,28.5
36.296,26.12
36.312,23.72
36.328,21.46
36.343,19.33
36.359,17.21
36.375,14.83
36.390,12.06
36.406,8.88
36.421,5.49
36.437,2.13
36.453,-1.03
36.468,-3.98
36.484,-6.94
36.500,-10.15
36.515,-13.85
36.531,-18.12
36.546,-22.8
36.562,-27.56
36.578,-32.04
36.593,-35.95
36.609,-39.21
36.625,-42.02
36.640,-44.77
36.656,-47.95
36.671,-51.86
36.687,-56.46
36.703,-61.2
36.718,-65.09
36.734,-66.96
36.750,-65.85
36.765,-61.28
36.781,-53.4
36.796,-42.93
36.812,-30.93
36.828,-18.49
36.843,-6.57
36.859,4.14
36.875,13.21
36.890,20.45
36.906,25.87
36.921,29.69
36.937,32.17
36.953,33.56
36.968,34.15
36.984,34.12
37.000,33.77
37.015,33.43
37.031,33.43
37.046,33.88
37.062,34.68
37.078,35.5
37.093,35.92
37.109,35.67
37.125,34.76
37.140,33.42
37.156,31.94
37.171,30.49
37.187,29.06
37.203,27.45
37.218,25.49
37.234,23.11
37.250,20.4
37.265,17.46
37.281,14.38
37.296,11.15
37.312,7.76
37.328,4.23
37.343,0.65
37.359,-2.88
37.375,-6.35
37.390,-9.92
37.406,-13.93
37.421,-18.79
37.437,-24.75
37.453,-31.73
37.468,-39.2
37.484,-46.22
37.500,-51.67
37.515,-54.51
37.531,-54.06
37.546,-50.25
37.562,-43.62
37.578,-35.16
37.593,-25.95
37.609,-16.88
37.625,-8.42
37.640,-0.66
37.656,6.43
37.671,12.88
37.687,18.44
37.703,22.8
37.718,25.69
37.734,27.11
37.750,27.37
37.765,26.98
37.781,26.43
37.796,26.0
37.812,25.74
37.828,25.48
37.843,25.06
37.859,24.32
37.875,23.23
37.890,21.83
37.906,20.2
37.921,18.41
37.937,16.47
37.953,14.43
37.968,12.24
37.984,9.88
38.000,7.27
38.015,4.41
38.031,1.35
38.046,-1.75
38.062,-4.73
38.078,-7.44
38.093,-9.82
38.109,-11.95
38.125,-14.02
38.140,-16.29
38.156,-19.03
38.171,-22.45
38.187,-26.63
38.203,-31.44
38.218,-36.52
38.234,-41.19
38.250,-44.57
38.265,-45.74
38.281,-44.05
38.296,-39.34
38.312,-31.94
38.328,-22.61
38.343,-12.18
38.359,-1.25
38.375,9.87
38.390,21.08
38.406,32.3
38.421,43.05
38.437,52.52
38.453,59.61
38.468,63.41
38.484,63.53
38.500,60.36
38.515,54.95
38.531,48.66
38.546,42.64
38.562,37.56
38.578,33.4
38.593,29.76
38.609,26.18
38.625,22.43
38.640,18.59
38.656,14.92
38.671,11.67
38.687,8.85
38.703,6.31
38.718,3.85
38.734,1.4
38.750,-1.03
38.765,-3.45
38.781,-6.05
38.796,-9.24
38.812,-13.38
38.828,-18.62
38.843,-24.7
38.859,-31.03
38.875,-36.92
38.890,-41.93
38.906,-46.05
38.921,-49.64
38.937,-53.25
38.953,-57.34
38.968,-62.08
38.984,-67.23
39.000,-72.19
39.015,-76.12
39.031,-78.1
39.046,-77.39
39.062,-73.61
39.078,-66.86
39.093,-57.74
39.109,-47.09
39.125,-35.85
39.140,-24.76
39.156,-14.33
39.171,-4.82
39.187,3.71
39.203,11.27
39.218,17.92
39.234,23.66
39.250,28.51
39.265,32.37
39.281,35.14
39.296,36.72
39.312,37.05
39.328,36.22
39.343,34.42
39.359,31.96
39.375,29.12
39.390,26.14
39.406,23.14
39.421,20.13
39.437,17.18
39.453,14.35
39.468,11.77
39.484,9.55
39.500,7.68
39.515,5.96
39.531,4.07
39.546,1.69
39.562,-1.37
39.578,-5.04
39.593,-9.07
39.609,-13.11
39.625,-16.88
39.640,-20.27
39.656,-23.34
39.671,-26.33
39.687,-29.52
39.703,-33.15
39.718,-37.36
39.734,-42.14
39.750,-47.15
39.765,-51.75
39.781,-55.0
39.796,-55.8
39.812,-53.31
39.828,-47.12
39.843,-37.6
39.859,-25.67
39.875,-12.67
39.890,0.04
39.906,11.39
39.921,20.72
39.937,27.86
39.953,32.96
39.968,36.34
39.984,38.37
40.000,39.39
40.015,39.74
40.031,39.71
40.046,39.53
40.062,39.45
40.078,39.61
40.093,40.03
40.109,40.54
40.125,40.86
40.140,40.69
40.156,39.87
40.171,38.48
40.187,36.76
40.203,35.01
40.218,33.42
40.234,31.94
40.250,30.36
40.265,28.41
40.281,25.99
40.296,23.15
40.312,20.07
40.328,16.77
40.343,13.08
40.359,8.58
40.375,2.81
40.390,-4.52
40.406,-13.39
40.421,-23.41
40.437,-34.01
40.453,-44.45
40.468,-54.04
40.484,-62.01
40.500,-67.49
40.515,-69.64
40.531,-67.72
40.546,-61.5
40.562,-51.38
40.578,-38.41
40.593,-23.97
40.609,-9.45
40.625,4.13
40.640,16.25
40.656,26.72
40.671,35.51
40.687,42.57
40.703,47.74
40.718,50.88
40.734,52.09
40.750,51.68
40.765,50.17
40.781,48.19
40.796,46.19
40.812,44.4
40.828,42.77
40.843,41.07
40.859,39.07
40.875,36.72
40.890,34.16
40.906,31.67
40.921,29.49
40.937,27.68
40.953,26.05
40.968,24.2
40.984,21.7
41.000,18.38
41.015,14.26
41.031,9.6
41.046,4.77
41.062,-0.01
41.078,-4.6
41.093,-8.97
41.109,-13.19
41.125,-17.33
41.140,-21.49
41.156,-25.84
41.171,-30.54
41.187,-35.58
41.203,-40.63
41.218,-44.91
41.234,-47.33
41.250,-46.79
41.265,-42.6
41.281,-34.73
41.296,-23.88
41.312,-11.24
41.328,1.83
41.343,14.14
41.359,24.87
41.375,33.64
41.390,40.43
41.406,45.52
41.421,49.26
41.437,52.04
41.453,54.2
41.468,55.92
41.484,57.11
41.500,57.48
41.515,56.59
41.531,54.0
41.546,49.52
41.562,43.26
41.578,35.7
41.593,27.57
41.609,19.57
41.625,12.15
41.640,5.5
41.656,-0.54
41.671,-6.2
41.687,-11.64
41.703,-16.93
41.718,-22.02
41.734,-26.85
41.750,-31.37
41.765,-35.54
41.781,-39.28
41.796,-42.54
41.812,-45.27
41.828,-47.54
41.843,-49.62
41.859,-51.95
41.875,-54.97
41.890,-59.05
41.906,-64.21
41.921,-70.07
41.937,-75.84
41.953,-80.36
41.968,-82.4
41.984,-80.98
42.000,-75.67
42.015,-66.73
42.031,-55.06
42.046,-41.98
42.062,-28.8
42.078,-16.58
42.093,-5.96
42.109,2.86
42.125,9.92
42.140,15.38
42.156,19.4
42.171,22.11
42.187,23.66
42.203,24.26
42.218,24.13
42.234,23.56
42.250,22.82
42.265,22.1
42.281,21.5
42.296,21.03
42.312,20.62
42.328,20.22
42.343,19.83
42.359,19.45
42.375,19.05
42.390,18.55
42.406,17.71
42.421,16.26
42.437,13.99
42.453,10.88
42.468,7.15
42.484,3.21
42.500,-0.6
42.515,-4.11
42.531,-7.33
42.546,-10.51
42.562,-13.86
42.578,-17.53
42.593,-21.57
42.609,-25.97
42.625,-30.71
42.640,-35.76
42.656,-40.9
42.671,-45.6
42.687,-48.97
42.703,-49.95
42.718,-47.64
42.734,-41.7
42.750,-32.47
42.765,-20.95
42.781,-8.51
42.796,3.58
42.812,14.39
42.828,23.52
42.843,30.93
42.859,36.75
42.875,41.06
42.890,43.86
42.906,45.2
42.921,45.29
42.937,44.56
42.953,43.54
42.968,42.68
42.984,42.18
43.000,41.98
43.015,41.85
43.031,41.55
43.046,41.0
43.062,40.3
43.078,39.59
43.093,38.96
43.109,38.39
43.125,37.79
43.140,37.1
43.156,36.32
43.171,35.5
43.187,34.7
43.203,33.96
43.218,33.27
43.234,32.63
43.250,32.0
43.265,31.37
43.281,30.71
43.296,29.95
43.312,29.04
43.328,27.96
43.343,26.74
43.359,25.47
43.375,24.19
43.390,22.87
43.406,21.41
43.421,19.73
43.437,17.81
43.453,15.74
43.468,13.65
43.484,11.67
43.500,9.84
43.515,8.13
43.531,6.52
43.546,5.0
43.562,3.63
43.578,2.47
43.593,1.53
43.609,0.73
43.625,-0.02
43.640,-0.83
43.656,-1.73
43.671,-2.75
43.687,-3.93
43.703,-5.33
43.718,-7.05
43.734,-9.15
43.750,-11.57
43.765,-14.12
43.781,-16.57
43.796,-18.77
43.812,-20.73
43.828,-22.66
43.843,-24.85
43.859,-27.6
43.875,-31.01
43.890,-34.99
43.906,-39.24
43.921,-43.43
43.937,-47.21
43.953,-50.41
43.968,-53.06
43.984,-55.37
44.000,-57.7
44.015,-60.52
44.031,-64.21
44.046,-68.93
44.062,-74.4
44.078,-79.81
44.093,-83.9
44.109,-85.33
44.125,-83.01
44.140,-76.43
44.156,-65.93
44.171,-52.46
44.187,-37.43
44.203,-22.3
44.218,-8.28
44.234,3.77
44.250,13.36
44.265,20.36
44.281,24.87
44.296,27.2
44.312,27.83
44.328,27.37
44.343,26.44
44.359,25.62
44.375,25.24
44.390,25.38
44.406,25.88
44.421,26.38
44.437,26.51
44.453,26.04
44.468,24.91
44.484,23.34
44.500,21.62
44.515,20.01
44.531,18.57
44.546,17.16
44.562,15.48
44.578,13.19
44.593,10.17
44.609,6.42
44.625,2.2
44.640,-2.27
44.656,-6.76
44.671,-11.26
44.687,-15.82
44.703,-20.54
44.718,-25.58
44.734,-30.97
44.750,-36.72
44.765,-42.57
44.781,-48.02
44.796,-52.27
44.812,-54.38
44.828,-53.57
44.843,-49.45
44.859,-42.23
44.875,-32.68
44.890,-21.88
44.906,-10.9
44.921,-0.59
44.937,8.53
44.953,16.21
44.968,22.33
44.984,26.83
45.000,29.67
45.015,30.98
45.031,30.93
45.046,29.86
45.062,28.13
45.078,26.07
45.093,23.87
45.109,21.6
45.125,19.26
45.140,16.82
45.156,14.38
45.171,12.04
45.187,9.93
45.203,8.12
45.218,6.54
45.234,4.94
45.250,3.0
45.265,0.47
45.281,-2.83
45.296,-6.76
45.312,-11.02
45.328,-15.22
45.343,-19.04
45.359,-22.38
45.375,-25.38
45.390,-28.38
45.406,-31.77
45.421,-35.89
45.437,-40.77
45.453,-46.08
45.468,-51.06
45.484,-54.67
45.500,-55.83
45.515,-53.71
45.531,-48.02
45.546,-39.16
45.562,-28.06
45.578,-15.95
45.593,-4.08
45.609,6.57
45.625,15.38
45.640,22.02
45.656,26.47
45.671,28.91
45.687,29.65
45.703,29.15
45.718,27.99
45.734,26.64
45.750,25.44
45.765,24.48
45.781,23.69
45.796,22.93
45.812,22.06
45.828,21.06
45.843,19.95
45.859,18.81
45.875,17.62
45.890,16.28
45.906,14.56
45.921,12.23
45.937,9.16
45.953,5.37
45.968,1.09
45.984,-3.4
46.000,-7.75
46.015,-11.77
46.031,-15.38
46.046,-18.78
46.062,-22.23
46.078,-26.07
46.093,-30.57
46.109,-35.81
46.125,-41.6
46.140,-47.32
46.156,-52.1
46.171,-54.73
46.187,-54.17
46.203,-49.72
46.218,-41.33
46.234,-29.76
46.250,-16.34
46.265,-2.65
46.281,9.91
46.296,20.44
46.312,28.59
46.328,34.45
46.343,38.33
46.359,40.57
46.375,41.48
46.390,41.38
46.406,40.64
46.421,39.65
46.437,38.72
46.453,37.97
46.468,37.26
46.484,36.34
46.500,34.97
46.515,33.1
46.531,30.94
46.546,28.74
46.562,26.71
46.578,24.79
46.593,22.74
46.609,20.23
46.625,17.01
46.640,13.11
46.656,8.72
46.671,4.23
46.687,-0.08
46.703,-4.04
46.718,-7.65
46.734,-11.08
46.750,-14.62
46.765,-18.6
46.781,-23.29
46.796,-28.7
46.812,-34.44
46.828,-39.6
46.843,-43.01
46.859,-43.48
46.875,-40.17
46.890,-32.95
46.906,-22.43
46.921,-9.81
46.937,3.57
46.953,16.53
46.968,28.32
46.984,38.58
47.000,47.23
47.015,54.28
47.031,59.75
47.046,63.61
47.062,65.92
47.078,66.79
47.093,66.46
47.109,65.25
47.125,63.48
47.140,61.48
47.156,59.49
47.171,57.67
47.187,56.08
47.203,54.74
47.218,53.57
47.234,52.52
47.250,51.52
47.265,50.56
47.281,49.59
47.296,48.53
47.312,47.19
47.328,45.38
47.343,42.98
47.359,39.98
47.375,36.61
47.390,33.23
47.406,30.23
47.421,27.76
47.437,25.8
47.453,24.14
47.468,22.51
47.484,20.77
47.500,18.92
47.515,17.08
47.531,15.33
47.546,13.66
47.562,11.94
47.578,10.02
47.593,7.89
47.609,5.71
47.625,3.72
47.640,2.15
47.656,1.11
47.671,0.47
47.687,-0.01
47.703,-0.6
47.718,-1.49
47.734,-2.77
47.750,-4.39
47.765,-6.24
47.781,-8.15
47.796,-9.93
47.812,-11.42
47.828,-12.52
47.843,-13.25
47.859,-13.75
47.875,-14.23
47.890,-14.9
47.906,-15.89
47.921,-17.27
47.937,-19.03
47.953,-21.12
47.968,-23.49
47.984,-26.12
48.000,-29.0
48.015,-32.11
48.031,-35.43
48.046,-38.9
48.062,-42.44
48.078,-45.99
48.093,-49.49
48.109,-52.92
48.125,-56.36
48.140,-59.94
48.156,-63.8
48.171,-68.12
48.187,-73.04
48.203,-78.56
48.218,-84.41
48.234,-89.91
48.250,-93.98
48.265,-95.31
48.281,-92.75
48.296,-85.7
48.312,-74.35
48.328,-59.76
48.343,-43.46
48.359,-27.1
48.375,-12.0
48.390,1.02
48.406,11.61
48.421,19.77
48.437,25.67
48.453,29.57
48.468,31.81
48.484,32.81
48.500,32.97
48.515,32.67
48.531,32.15
48.546,31.49
48.562,30.68
48.578,29.62
48.593,28.21
48.609,26.47
48.625,24.5
48.640,22.44
48.656,20.47
48.671,18.67
48.687,16.99
48.703,15.26
48.718,13.2
48.734,10.56
48.750,7.27
48.765,3.45
48.781,-0.63
48.796,-4.67
48.812,-8.41
48.828,-11.84
48.843,-15.13
48.859,-18.52
48.875,-22.28
48.890,-26.56
48.906,-31.38
48.921,-36.57
48.937,-41.76
48.953,-46.32
48.968,-49.4
48.984,-50.12
49.000,-47.82
49.015,-42.34
49.031,-34.1
49.046,-24.03
49.062,-13.23
49.078,-2.75
49.093,6.67
49.109,14.65
49.125,21.04
49.140,25.83
49.156,29.06
49.171,30.85
49.187,31.43
49.203,31.14
49.218,30.32
49.234,29.26
49.250,28.11
49.265,26.92
49.281,25.64
49.296,24.15
49.312,22.42
49.328,20.49
49.343,18.45
49.359,16.38
49.375,14.33
49.390,12.2
49.406,9.85
49.421,7.11
49.437,3.91
49.453,0.39
49.468,-3.27
49.484,-6.8
49.500,-10.09
49.515,-13.12
49.531,-16.02
49.546,-18.95
49.562,-22.08
49.578,-25.59
49.593,-29.59
49.609,-34.12
49.625,-38.96
49.640,-43.57
49.656,-47.06
49.671,-48.45
49.687,-46.93
49.703,-42.16
49.718,-34.47
49.734,-24.69
49.750,-13.94
49.765,-3.25
49.781,6.6
49.796,15.21
49.812,22.39
49.828,28.06
49.843,32.19
49.859,34.83
49.875,36.12
49.890,36.35
49.906,35.85
49.921,34.94
49.937,33.85
49.953,32.62
49.968,31.21
49.984,29.58
50.000,27.77
50.015,25.94
50.031,24.3
50.046,22.97
50.062,21.91
50.078,20.92
50.093,19.67
50.109,17.85
50.125,15.21
50.140,11.66
50.156,7.31
50.171,2.4
50.187,-2.73
50.203,-7.78
50.218,-12.49
50.234,-16.8
50.250,-20.8
50.265,-24.76
50.281,-28.97
50.296,-33.57
50.312,-38.35
50.328,-42.68
50.343,-45.7
50.359,-46.4
50.375,-44.09
50.390,-38.53
50.406,-30.05
50.421,-19.48
50.437,-7.88
50.453,3.69
50.468,14.39
50.484,23.66
50.500,31.22
50.515,36.97
50.531,40.95
50.546,43.28
50.562,44.17
50.578,43.92
50.593,42.85
50.609,41.33
50.625,39.72
50.640,38.16
50.656,36.62
50.671,34.94
50.687,32.9
50.703,30.41
50.718,27.56
50.734,24.6
50.750,21.79
50.765,19.26
50.781,16.88
50.796,14.33
50.812,11.26
50.828,7.46
50.843,3.02
50.859,-1.76
50.875,-6.51
50.890,-10.93
50.906,-14.98
50.921,-18.79
50.937,-22.61
50.953,-26.68
50.968,-31.21
50.984,-36.3
51.000,-41.88
51.015,-47.68
51.031,-53.07
51.046,-57.13
51.062,-58.84
51.078,-57.36
51.093,-52.33
51.109,-44.05
51.125,-33.41
51.140,-21.56
51.156,-9.66
51.171,1.5
51.187,11.52
51.203,20.32
51.218,27.97
51.234,34.46
51.250,39.64
51.265,43.33
51.281,45.4
51.296,45.95
51.312,45.28
51.328,43.88
51.343,42.22
51.359,40.59
51.375,39.06
51.390,37.48
51.406,35.66
51.421,33.49
51.437,31.02
51.453,28.47
51.468,26.04
51.484,23.8
51.500,21.58
51.515,19.06
51.531,15.92
51.546,11.96
51.562,7.2
51.578,1.95
51.593,-3.38
51.609,-8.44
51.625,-13.02
51.640,-17.14
51.656,-20.92
51.671,-24.55
51.687,-28.19
51.703,-32.03
51.718,-36.22
51.734,-40.94
51.750,-46.2
51.765,-51.75
51.781,-56.98
